# TEST RESULT FILE FOR METHOD Request::loadRedis()
#
# Parameter             Array Optional Default Value
# -No parameters for this method-
#
# Return Value
#  Boolean: true success, false otherwise

Total Lines Read: 24
* Ignored Lines: 22
* Error Lines:   0
* Failed Tests:  1
* Success Tests: 1

STATUS    TEST/DESCRIPTION
======    ================
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Ignored   Comment
Tested    false => null=true
Tested    true => null=false
